.
├── [987K]  2018-05-16-NARA-master-manifest
│   ├── [497K]  all.csv
│   ├── [166K]  CG.csv
│   ├── [190K]  Navy_A2.csv
│   ├── [112K]  Navy.csv
│   ├── [2.0K]  RAC.csv
│   ├── [ 140]  sums.csv
│   └── [ 16K]  USCS.csv
├── [ 15K]  2018-05-16-wood-metadata-federal-archives.txt
├── [210K]  2019-05-14-eu-copernicus-metadata.csv
├── [   0]  2019-06-16T01:15:23+00:00-state.txt
├── [8.1G]  data
│   ├── [178M]  Chelan-1935-10
│   │       ├── [3.8M]  Hassler-1876_0041.JPG
│   │       ├── [3.8M]  Hassler-1876_0042.JPG
│   │       ├── [3.8M]  Hassler-1876_0043.JPG
│   │       ├── [3.8M]  Hassler-1876_0044.JPG
│   │       ├── [3.9M]  Hassler-1876_0045.JPG
│   │       ├── [3.8M]  Hassler-1876_0046.JPG
│   │       ├── [3.9M]  Hassler-1876_0047.JPG
│   │       ├── [3.9M]  Hassler-1876_0048.JPG
│   │       ├── [3.8M]  Hassler-1876_0049.JPG
│   │       ├── [3.9M]  Hassler-1876_0050.JPG
│   │       ├── [3.8M]  Hassler-1876_0051.JPG
│   │       ├── [3.7M]  Hassler-1876_0052.JPG
│   │       ├── [3.7M]  Hassler-1876_0053.JPG
│   │       ├── [3.7M]  Hassler-1876_0054.JPG
│   │       ├── [3.9M]  Hassler-1876_0055.JPG
│   │       ├── [4.0M]  Hassler-1876_0056.JPG
│   │       ├── [4.0M]  Hassler-1876_0057.JPG
│   │       ├── [3.8M]  Hassler-1876_0058.JPG
│   │       ├── [3.7M]  Hassler-1876_0059.JPG
│   │       ├── [3.7M]  Hassler-1876_0060.JPG
│   │       ├── [3.7M]  Hassler-1876_0061.JPG
│   │       ├── [3.6M]  Hassler-1876_0062.JPG
│   │       ├── [3.6M]  Hassler-1876_0063.JPG
│   │       ├── [3.6M]  Hassler-1876_0064.JPG
│   │       ├── [3.6M]  Hassler-1876_0065.JPG
│   │       ├── [3.7M]  Hassler-1876_0066.JPG
│   │       ├── [3.7M]  Hassler-1876_0067.JPG
│   │       ├── [3.7M]  Hassler-1876_0068.JPG
│   │       ├── [3.0M]  Hassler-1876_0069.JPG
│   │       ├── [3.0M]  Hassler-1876_0070.JPG
│   │       ├── [3.9M]  Hassler-1876_0071.JPG
│   │       ├── [2.9M]  Hassler-1876_0072.JPG
│   │       ├── [3.8M]  Hassler-1876_0073.JPG
│   │       ├── [4.0M]  Hassler-1876_0074.JPG
│   │       ├── [3.6M]  Hassler-1876_0075.JPG
│   │       ├── [3.3M]  Hassler-1876_0076.JPG
│   │       ├── [5.0M]  Hassler-1876_0077.JPG
│   │       ├── [3.2M]  Hassler-1876_0078.JPG
│   │       ├── [3.3M]  Hassler-1876_0079.JPG
│   │       ├── [3.7M]  Hassler-1876_0080.JPG
│   │       ├── [3.6M]  Hassler-1876_0081.JPG
│   │       ├── [3.6M]  Hassler-1876_0082.JPG
│   │       ├── [3.6M]  Hassler-1876_0083.JPG
│   │       ├── [3.6M]  Hassler-1876_0084.JPG
│   │       ├── [3.6M]  Hassler-1876_0085.JPG
│   │       ├── [3.6M]  Hassler-1876_0086.JPG
│   │       ├── [3.6M]  Hassler-1876_0087.JPG
│   │       ├── [3.6M]  Hassler-1876_0088.JPG
│   │       ├── [3.6M]  Hassler-1876_0089.JPG
│   │       ├── [3.6M]  Hassler-1876_0090.JPG
│   │       ├── [3.6M]  Hassler-1876_0091.JPG
│   │       ├── [3.6M]  Hassler-1876_0092.JPG
│   │       ├── [3.6M]  Hassler-1876_0093.JPG
│   │       ├── [3.6M]  Hassler-1876_0094.JPG
│   │       ├── [3.6M]  Hassler-1876_0095.JPG
│   │       ├── [3.7M]  Hassler-1876_0096.JPG
│   │       ├── [3.5M]  Hassler-1876_0097.JPG
│   │       ├── [3.6M]  Hassler-1876_0098.JPG
│   │       ├── [3.5M]  Hassler-1876_0099.JPG
│   │       ├── [3.6M]  Hassler-1876_0100.JPG
│   │       ├── [3.7M]  Hassler-1876_0101.JPG
│   │       ├── [3.7M]  Hassler-1876_0102.JPG
│   │       ├── [3.7M]  Hassler-1876_0103.JPG
│   │       ├── [3.7M]  Hassler-1876_0104.JPG
│   │       ├── [3.7M]  Hassler-1876_0105.JPG
│   │       ├── [3.7M]  Hassler-1876_0106.JPG
│   │       ├── [3.7M]  Hassler-1876_0107.JPG
│   │       ├── [3.7M]  Hassler-1876_0108.JPG
│   │       ├── [3.7M]  Hassler-1876_0109.JPG
│   │       ├── [3.7M]  Hassler-1876_0110.JPG
│   │       ├── [3.7M]  Hassler-1876_0111.JPG
│   │       ├── [3.8M]  Hassler-1876_0112.JPG
│   │       ├── [3.8M]  Hassler-1876_0113.JPG
│   │       ├── [3.7M]  Hassler-1876_0114.JPG
│   │       ├── [3.7M]  Hassler-1876_0115.JPG
│   │       ├── [3.7M]  Hassler-1876_0116.JPG
│   │       ├── [3.6M]  Hassler-1876_0117.JPG
│   │       ├── [3.7M]  Hassler-1876_0118.JPG
│   │       ├── [3.7M]  Hassler-1876_0119.JPG
│   │       ├── [3.8M]  Hassler-1876_0120.JPG
│   │       ├── [3.8M]  Hassler-1876_0121.JPG
│   │       ├── [3.8M]  Hassler-1876_0122.JPG
│   │       ├── [3.8M]  Hassler-1876_0123.JPG
│   │       ├── [3.8M]  Hassler-1876_0124.JPG
│   │       ├── [3.7M]  Hassler-1876_0126.JPG
│   │       ├── [3.6M]  Hassler-1876_0127.JPG
│   │       ├── [3.7M]  Hassler-1876_0128.JPG
│   │       ├── [3.7M]  Hassler-1876_0129.JPG
│   │       ├── [3.8M]  Hassler-1876_0130.JPG
│   │       ├── [3.7M]  Hassler-1876_0131.JPG
│   │       ├── [3.8M]  Hassler-1876_0132.JPG
│   │       ├── [3.8M]  Hassler-1876_0133.JPG
│   │       ├── [3.7M]  Hassler-1876_0134.JPG
│   │       ├── [3.7M]  Hassler-1876_0135.JPG
│   │       ├── [3.7M]  Hassler-1876_0136.JPG
│   │       ├── [3.7M]  Hassler-1876_0137.JPG
│   │       ├── [3.8M]  Hassler-1876_0138.JPG
│   │       ├── [3.7M]  Hassler-1876_0139.JPG
│   │       ├── [3.8M]  Hassler-1876_0140.JPG
│   │       ├── [3.7M]  Hassler-1876_0141.JPG
│   │       ├── [3.8M]  Hassler-1876_0142.JPG
│   │       ├── [3.7M]  Hassler-1876_0143.JPG
│   │       ├── [3.8M]  Hassler-1876_0144.JPG
│   │       ├── [3.8M]  Hassler-1876_0145.JPG
│   │       ├── [3.7M]  Hassler-1876_0146.JPG
│   │       ├── [3.8M]  Hassler-1876_0147.JPG
│   │       ├── [3.8M]  Hassler-1876_0148.JPG
│   │       ├── [3.8M]  Hassler-1876_0149.JPG
│   │       ├── [3.9M]  Hassler-1876_0150.JPG
│   │       ├── [3.9M]  Hassler-1876_0151.JPG
│   │       ├── [3.8M]  Hassler-1876_0152.JPG
│   │       ├── [3.7M]  Hassler-1876_0153.JPG
│   │       ├── [3.8M]  Hassler-1876_0154.JPG
│   │       ├── [3.8M]  Hassler-1876_0155.JPG
│   │       ├── [3.7M]  Hassler-1876_0156.JPG
│   │       ├── [3.7M]  Hassler-1876_0157.JPG
│   │       ├── [3.8M]  Hassler-1876_0158.JPG
│   │       ├── [3.8M]  Hassler-1876_0159.JPG
│   │       ├── [3.7M]  Hassler-1876_0160.JPG
│   │       ├── [3.8M]  Hassler-1876_0161.JPG
│   │       ├── [3.7M]  Hassler-1876_0162.JPG
│   │       ├── [3.7M]  Hassler-1876_0163.JPG
│   │       ├── [3.7M]  Hassler-1876_0164.JPG
│   │       ├── [3.7M]  Hassler-1876_0165.JPG
│   │       ├── [3.7M]  Hassler-1876_0166.JPG
│   │       ├── [3.7M]  Hassler-1876_0167.JPG
│   │       ├── [3.8M]  Hassler-1876_0168.JPG
│   │       ├── [3.8M]  Hassler-1876_0169.JPG
│   │       ├── [3.8M]  Hassler-1876_0170.JPG
│   │       ├── [3.7M]  Hassler-1876_0171.JPG
│   │       ├── [3.7M]  Hassler-1876_0172.JPG
│   │       ├── [3.8M]  Hassler-1876_0173.JPG
│   │       ├── [3.7M]  Hassler-1876_0174.JPG
│   │       ├── [3.8M]  Hassler-1876_0175.JPG
│   │       ├── [3.8M]  Hassler-1876_0176.JPG
│   │       ├── [3.8M]  Hassler-1876_0177.JPG
│   │       ├── [3.8M]  Hassler-1876_0178.JPG
│   │       ├── [3.9M]  Hassler-1876_0179.JPG
│   │       ├── [3.8M]  Hassler-1876_0180.JPG
│   │       ├── [3.8M]  Hassler-1876_0181.JPG
│   │       ├── [3.7M]  Hassler-1876_0182.JPG
│   │       ├── [3.6M]  Hassler-1876_0183.JPG
│   │       ├── [3.6M]  Hassler-1876_0184.JPG
│   │       ├── [3.6M]  Hassler-1876_0185.JPG
│   │       ├── [3.6M]  Hassler-1876_0186.JPG
│   │       ├── [3.6M]  Hassler-1876_0187.JPG
│   │       ├── [3.7M]  Hassler-1876_0188.JPG
│   │       ├── [3.7M]  Hassler-1876_0189.JPG
│   │       ├── [3.7M]  Hassler-1876_0190.JPG
│   │       ├── [3.6M]  Hassler-1876_0191.JPG
│   │       ├── [3.6M]  Hassler-1876_0192.JPG
│   │       ├── [3.7M]  Hassler-1876_0193.JPG
│   │       ├── [3.7M]  Hassler-1876_0194.JPG
│   │       ├── [3.7M]  Hassler-1876_0195.JPG
│   │       ├── [3.6M]  Hassler-1876_0196.JPG
│   │       ├── [3.6M]  Hassler-1876_0197.JPG
│   │       ├── [3.6M]  Hassler-1876_0198.JPG
│   │       ├── [3.7M]  Hassler-1876_0199.JPG
│   │       ├── [3.8M]  Hassler-1876_0200.JPG
│   │       ├── [3.9M]  Hassler-1876_0201.JPG
│   │       ├── [3.7M]  Hassler-1876_0202.JPG
│   │       ├── [3.8M]  Hassler-1876_0203.JPG
│   │       ├── [3.9M]  Hassler-1876_0204.JPG
│   │       ├── [3.9M]  Hassler-1876_0205.JPG
│   │       ├── [3.8M]  Hassler-1876_0206.JPG
│   │       ├── [3.6M]  Hassler-1876_0207.JPG
│   │       ├── [3.7M]  Hassler-1876_0208.JPG
│   │       ├── [3.7M]  Hassler-1876_0209.JPG
│   │       ├── [3.6M]  Hassler-1876_0210.JPG
│   │       ├── [3.6M]  Hassler-1876_0211.JPG
│   │       ├── [3.7M]  Hassler-1876_0212.JPG
│   │       ├── [3.6M]  Hassler-1876_0213.JPG
│   │       ├── [3.7M]  Hassler-1876_0214.JPG
│   │       ├── [3.7M]  Hassler-1876_0215.JPG
│   │       ├── [3.6M]  Hassler-1876_0216.JPG
│   │       ├── [3.6M]  Hassler-1876_0217.JPG
│   │       ├── [3.7M]  Hassler-1876_0218.JPG
│   │       ├── [3.8M]  Hassler-1876_0219.JPG
│   │       ├── [3.7M]  Hassler-1876_0220.JPG
│   │       ├── [3.6M]  Hassler-1876_0221.JPG
│   │       ├── [3.7M]  Hassler-1876_0222.JPG
│   │       ├── [3.7M]  Hassler-1876_0223.JPG
│   │       ├── [3.8M]  Hassler-1876_0224.JPG
│   │       ├── [3.7M]  Hassler-1876_0225.JPG
│   │       ├── [3.7M]  Hassler-1876_0226.JPG
│   │       ├── [3.7M]  Hassler-1876_0227.JPG
│   │       ├── [3.5M]  Hassler-1876_0228.JPG
│   │       ├── [3.7M]  Hassler-1876_0229.JPG
│   │       ├── [3.6M]  Hassler-1876_0230.JPG
│   │       ├── [3.5M]  Hassler-1876_0231.JPG
│   │       ├── [3.5M]  Hassler-1876_0232.JPG
│   │       ├── [3.7M]  Hassler-1876_0233.JPG
│   │       ├── [3.7M]  Hassler-1876_0234.JPG
│   │       ├── [3.6M]  Hassler-1876_0235.JPG
│   │       ├── [3.6M]  Hassler-1876_0236.JPG
│   │       ├── [3.6M]  Hassler-1876_0237.JPG
│   │       ├── [3.7M]  Hassler-1876_0238.JPG
│   │       ├── [3.6M]  Hassler-1876_0239.JPG
│   │       ├── [3.6M]  Hassler-1876_0240.JPG
│   │       ├── [3.6M]  Hassler-1876_0241.JPG
│   │       ├── [3.4M]  Hassler-1876_0242.JPG
│   │       ├── [3.5M]  Hassler-1876_0243.JPG
│   │       ├── [3.5M]  Hassler-1876_0244.JPG
│   │       ├── [3.5M]  Hassler-1876_0245.JPG
│   │       ├── [3.5M]  Hassler-1876_0246.JPG
│   │       ├── [3.5M]  Hassler-1876_0247.JPG
│   │       ├── [3.5M]  Hassler-1876_0248.JPG
│   │       ├── [3.6M]  Hassler-1876_0249.JPG
│   │       ├── [3.6M]  Hassler-1876_0250.JPG
│   │       ├── [3.5M]  Hassler-1876_0251.JPG
│   │       ├── [3.6M]  Hassler-1876_0252.JPG
│   │       ├── [3.7M]  Hassler-1876_0253.JPG
│   │       ├── [3.6M]  Hassler-1876_0254.JPG
│   │       ├── [3.4M]  Hassler-1876_0255.JPG
│   │       ├── [3.5M]  Hassler-1876_0256.JPG
│   │       ├── [3.5M]  Hassler-1876_0257.JPG
│   │       ├── [3.5M]  Hassler-1876_0258.JPG
│   │       ├── [3.5M]  Hassler-1876_0259.JPG
│   │       ├── [3.5M]  Hassler-1876_0260.JPG
│   │       ├── [3.5M]  Hassler-1876_0261.JPG
│   │       ├── [3.5M]  Hassler-1876_0262.JPG
│   │       ├── [3.7M]  Hassler-1876_0263.JPG
│   │       ├── [3.7M]  Hassler-1876_0264.JPG
│   │       ├── [3.7M]  Hassler-1876_0265.JPG
│   │       ├── [3.7M]  Hassler-1876_0266.JPG
│   │       ├── [3.6M]  Hassler-1876_0267.JPG
│   │       ├── [3.7M]  Hassler-1876_0268.JPG
│   │       ├── [3.8M]  Hassler-1876_0269.JPG
│   │       ├── [3.6M]  Hassler-1876_0270.JPG
│   │       ├── [3.8M]  Hassler-1876_0271.JPG
│   │       ├── [3.8M]  Hassler-1876_0272.JPG
│   │       ├── [3.9M]  Hassler-1876_0273.JPG
│   │       ├── [3.9M]  Hassler-1876_0274.JPG
│   │       ├── [4.0M]  Hassler-1876_0275.JPG
│   │       ├── [3.7M]  Hassler-1876_0276.JPG
│   │       ├── [3.7M]  Hassler-1876_0277.JPG
│   │       ├── [3.6M]  Hassler-1876_0278.JPG
│   │       ├── [3.6M]  Hassler-1876_0279.JPG
│   │       ├── [3.6M]  Hassler-1876_0280.JPG
│   │       └── [3.0M]  Hassler-1876_0281.JPG
│   ├── [444M]  Idaho-BB-42-1944-05
│   │   └── [444M]  nara_id_17298664
│   │       ├── [4.4M]  Idaho-BB-42-1944-05-0001.JPG
│   │       ├── [4.5M]  Idaho-BB-42-1944-05-0002.JPG
│   │       ├── [4.3M]  Idaho-BB-42-1944-05-0003.JPG
│   │       ├── [4.2M]  Idaho-BB-42-1944-05-0004.JPG
│   │       ├── [4.9M]  Idaho-BB-42-1944-05-0005.JPG
│   │       ├── [4.6M]  Idaho-BB-42-1944-05-0006.JPG
│   │       ├── [3.0M]  Idaho-BB-42-1944-05-0007.JPG
│   │       ├── [4.0M]  Idaho-BB-42-1944-05-0008.JPG
│   │       ├── [5.0M]  Idaho-BB-42-1944-05-0009.JPG
│   │       ├── [4.5M]  Idaho-BB-42-1944-05-0010.JPG
│   │       ├── [4.7M]  Idaho-BB-42-1944-05-0011.JPG
│   │       ├── [4.1M]  Idaho-BB-42-1944-05-0012.JPG
│   │       ├── [4.9M]  Idaho-BB-42-1944-05-0013.JPG
│   │       ├── [4.6M]  Idaho-BB-42-1944-05-0014.JPG
│   │       ├── [4.2M]  Idaho-BB-42-1944-05-0015.JPG
│   │       ├── [4.5M]  Idaho-BB-42-1944-05-0016.JPG
│   │       ├── [4.5M]  Idaho-BB-42-1944-05-0017.JPG
│   │       ├── [4.1M]  Idaho-BB-42-1944-05-0018.JPG
│   │       ├── [4.9M]  Idaho-BB-42-1944-05-0019.JPG
│   │       ├── [4.7M]  Idaho-BB-42-1944-05-0020.JPG
│   │       ├── [4.1M]  Idaho-BB-42-1944-05-0021.JPG
│   │       ├── [5.0M]  Idaho-BB-42-1944-05-0022.JPG
│   │       ├── [4.7M]  Idaho-BB-42-1944-05-0023.JPG
│   │       ├── [4.8M]  Idaho-BB-42-1944-05-0024.JPG
│   │       ├── [4.0M]  Idaho-BB-42-1944-05-0025.JPG
│   │       ├── [4.9M]  Idaho-BB-42-1944-05-0026.JPG
│   │       ├── [4.3M]  Idaho-BB-42-1944-05-0027.JPG
│   │       ├── [4.9M]  Idaho-BB-42-1944-05-0028.JPG
│   │       ├── [4.4M]  Idaho-BB-42-1944-05-0029.JPG
│   │       ├── [3.4M]  Idaho-BB-42-1944-05-0030.JPG
│   │       ├── [5.0M]  Idaho-BB-42-1944-05-0031.JPG
│   │       ├── [4.2M]  Idaho-BB-42-1944-05-0032.JPG
│   │       ├── [4.8M]  Idaho-BB-42-1944-05-0033.JPG
│   │       ├── [4.6M]  Idaho-BB-42-1944-05-0034.JPG
│   │       ├── [4.5M]  Idaho-BB-42-1944-05-0035.JPG
│   │       ├── [4.2M]  Idaho-BB-42-1944-05-0036.JPG
│   │       ├── [4.8M]  Idaho-BB-42-1944-05-0037.JPG
│   │       ├── [4.6M]  Idaho-BB-42-1944-05-0038.JPG
│   │       ├── [4.8M]  Idaho-BB-42-1944-05-0039.JPG
│   │       ├── [4.6M]  Idaho-BB-42-1944-05-0040.JPG
│   │       ├── [4.0M]  Idaho-BB-42-1944-05-0041.JPG
│   │       ├── [4.8M]  Idaho-BB-42-1944-05-0042.JPG
