  <directory name=".">
    <directory name="ADM_disc_7" size="214417866080">
      <directory name="ADM 53-67164" size="70290397">
      <directory name="ADM 53-67165" size="69581904">
      <directory name="ADM 53-67166" size="65172990">
      <directory name="ADM 53-67167" size="69225479">
      <directory name="ADM 53-67168" size="68532416">
      <directory name="ADM 53-67169" size="69293034">
      <directory name="ADM 53-67170" size="66302230">
      <directory name="ADM 53-67171" size="68999397">
      <directory name="ADM 53-68381" size="856470499">
      <directory name="ADM 53-68382" size="893181698">
      <directory name="ADM 53-68383" size="862358962">
      <directory name="ADM 53-68384" size="847676428">
      <directory name="ADM 53-68385" size="834355774">
      <directory name="ADM 53-68386" size="869671777">
      <directory name="ADM 53-68387" size="844752260">
      <directory name="ADM 53-68388" size="846444408">
      <directory name="ADM 53-68389" size="840747238">
      <directory name="ADM 53-68390" size="841042702">
      <directory name="ADM 53-68391" size="838909578">
      <directory name="ADM 53-68392" size="830572289">
      <directory name="ADM 53-68440" size="641072162">
      <directory name="ADM 53-68441" size="377220611">
      <directory name="ADM 53-68442" size="67048021">
      <directory name="ADM 53-68443" size="65714397">
      <directory name="ADM 53-68444" size="65531885">
      <directory name="ADM 53-68445" size="65100957">
      <directory name="ADM 53-68446" size="64485973">
      <directory name="ADM 53-68447" size="64352973">
      <directory name="ADM 53-68448" size="64424974">
      <directory name="ADM 53-68449" size="66503044">
      <directory name="ADM 53-68450" size="71381427">
      <directory name="ADM 53-68451" size="65423038">
      <directory name="ADM 53-68452" size="66329784">
      <directory name="ADM 53-68453" size="69941724">
      <directory name="ADM 53-68454" size="70400517">
      <directory name="ADM 53-68455" size="67149838">
      <directory name="ADM 53-68459" size="498217849">
      <directory name="ADM 53-68460" size="501765028">
      <directory name="ADM 53-68461" size="473630207">
      <directory name="ADM 53-68462" size="497383666">
      <directory name="ADM 53-68463" size="505150701">
      <directory name="ADM 53-68464" size="503443190">
      <directory name="ADM 53-68465" size="522188030">
      <directory name="ADM 53-68566" size="829591408">
      <directory name="ADM 53-68567" size="830831618">
      <directory name="ADM 53-68568" size="832070081">
      <directory name="ADM 53-68569" size="832618835">
      <directory name="ADM 53-68570" size="831135321">
      <directory name="ADM 53-68571" size="837384059">
      <directory name="ADM 53-68572" size="848797691">
      <directory name="ADM 53-68573" size="844332834">
      <directory name="ADM 53-68574" size="836326710">
      <directory name="ADM 53-68575" size="855134291">
      <directory name="ADM 53-68576" size="848758722">
      <directory name="ADM 53-68577" size="834701577">
      <directory name="ADM 53-68578" size="887747153">
      <directory name="ADM 53-68579" size="885262341">
      <directory name="ADM 53-68580" size="243084964">
      <directory name="ADM 53-68600" size="618667563">
      <directory name="ADM 53-68601" size="64021698">
      <directory name="ADM 53-68602" size="63524513">
      <directory name="ADM 53-68603" size="64439327">
      <directory name="ADM 53-68604" size="63582510">
      <directory name="ADM 53-68605" size="63688651">
      <directory name="ADM 53-68606" size="64350840">
      <directory name="ADM 53-68607" size="62660713">
      <directory name="ADM 53-68608" size="65227294">
      <directory name="ADM 53-68923" size="164849043">
      <directory name="ADM 53-68924" size="319645491">
      <directory name="ADM 53-68925" size="390322850">
      <directory name="ADM 53-68926" size="335961354">
      <directory name="ADM 53-68927" size="1085558867">
      <directory name="ADM 53-68930" size="264431167">
      <directory name="ADM 53-68931" size="435523618">
      <directory name="ADM 53-68932" size="434646853">
      <directory name="ADM 53-68933" size="433244101">
      <directory name="ADM 53-68934" size="436008997">
      <directory name="ADM 53-68935" size="439476022">
      <directory name="ADM 53-68936" size="502700392">
      <directory name="ADM 53-68937" size="505147652">
      <directory name="ADM 53-68938" size="490503255">
      <directory name="ADM 53-68939" size="507087350">
      <directory name="ADM 53-68940" size="503465374">
      <directory name="ADM 53-68941" size="488798869">
      <directory name="ADM 53-68942" size="487947483">
      <directory name="ADM 53-68943" size="507088826">
      <directory name="ADM 53-68944" size="456518083">
      <directory name="ADM 53-68945" size="501933641">
      <directory name="ADM 53-68946" size="509784545">
      <directory name="ADM 53-68947" size="502804826">
      <directory name="ADM 53-68948" size="507940255">
      <directory name="ADM 53-68949" size="505325463">
      <directory name="ADM 53-68950" size="503616917">
      <directory name="ADM 53-68951" size="502356921">
      <directory name="ADM 53-68952" size="440341483">
      <directory name="ADM 53-68953" size="447063905">
      <directory name="ADM 53-68954" size="498048209">
      <directory name="ADM 53-68957" size="409387453">
      <directory name="ADM 53-68958" size="498524783">
      <directory name="ADM 53-68959" size="500711006">
      <directory name="ADM 53-68960" size="502763854">
      <directory name="ADM 53-68961" size="503332596">
      <directory name="ADM 53-68962" size="453603833">
      <directory name="ADM 53-68963" size="437299762">
      <directory name="ADM 53-68964" size="437134662">
      <directory name="ADM 53-68965" size="435306207">
      <directory name="ADM 53-68966" size="437433807">
      <directory name="ADM 53-68967" size="437856557">
      <directory name="ADM 53-68968" size="437046383">
      <directory name="ADM 53-68969" size="438375406">
      <directory name="ADM 53-68970" size="438765467">
      <directory name="ADM 53-68971" size="435187022">
      <directory name="ADM 53-68972" size="435128570">
      <directory name="ADM 53-68973" size="432293246">
      <directory name="ADM 53-68974" size="434581770">
      <directory name="ADM 53-68975" size="481312404">
      <directory name="ADM 53-68976" size="495330815">
      <directory name="ADM 53-68977" size="494278105">
      <directory name="ADM 53-68978" size="493117500">
      <directory name="ADM 53-68979" size="494306933">
      <directory name="ADM 53-68980" size="437967369">
      <directory name="ADM 53-68981" size="476674489">
      <directory name="ADM 53-68982" size="496708087">
      <directory name="ADM 53-68983" size="492317603">
      <directory name="ADM 53-68984" size="501727558">
      <directory name="ADM 53-69165" size="4401619803">
      <directory name="ADM 53-69166" size="2489304319">
      <directory name="ADM 53-69504" size="4236706278">
      <directory name="ADM 53-69505" size="2252347774">
      <directory name="ADM 53-69521" size="492619773">
      <directory name="ADM 53-69522" size="477206543">
      <directory name="ADM 53-69523" size="495498624">
      <directory name="ADM 53-69524" size="501189197">
      <directory name="ADM 53-69525" size="499679246">
      <directory name="ADM 53-69526" size="500575812">
      <directory name="ADM 53-69527" size="503239260">
      <directory name="ADM 53-69528" size="505826927">
      <directory name="ADM 53-69529" size="503338866">
      <directory name="ADM 53-69530" size="467509657">
      <directory name="ADM 53-69589" size="343693660">
      <directory name="ADM 53-69590" size="470579182">
      <directory name="ADM 53-69611" size="671092611">
      <directory name="ADM 53-69612" size="873237081">
      <directory name="ADM 53-69613" size="864648355">
      <directory name="ADM 53-69617" size="826851880">
      <directory name="ADM 53-69618" size="829694085">
      <directory name="ADM 53-69619" size="848130032">
      <directory name="ADM 53-69620" size="843950526">
      <directory name="ADM 53-69621" size="828087671">
      <directory name="ADM 53-69623" size="870865948">
      <directory name="ADM 53-69624" size="397500171">
      <directory name="ADM 53-69659" size="400485589">
      <directory name="ADM 53-69660" size="479918814">
      <directory name="ADM 53-69661" size="512849544">
      <directory name="ADM 53-69725" size="68154196">
      <directory name="ADM 53-69726" size="63854012">
      <directory name="ADM 53-69727" size="70635584">
      <directory name="ADM 53-69728" size="66558888">
      <directory name="ADM 53-69729" size="70099411">
      <directory name="ADM 53-69730" size="70820435">
      <directory name="ADM 53-69731" size="72302537">
      <directory name="ADM 53-69732" size="70445870">
      <directory name="ADM 53-69733" size="70102951">
      <directory name="ADM 53-69734" size="71161182">
      <directory name="ADM 53-69735" size="69320953">
      <directory name="ADM 53-69736" size="70025352">
      <directory name="ADM 53-69737" size="72515113">
      <directory name="ADM 53-69738" size="71928888">
      <directory name="ADM 53-69739" size="70081307">
      <directory name="ADM 53-69740" size="475305162">
      <directory name="ADM 53-69741" size="507536319">
      <directory name="ADM 53-69742" size="480215659">
      <directory name="ADM 53-69743" size="496012133">
      <directory name="ADM 53-69744" size="503092469">
      <directory name="ADM 53-69760" size="4392519247">
      <directory name="ADM 53-70440" size="660029595">
      <directory name="ADM 53-71164" size="839997114">
      <directory name="ADM 53-71165" size="859664904">
      <directory name="ADM 53-71166" size="495312536">
      <directory name="ADM 53-71167" size="495878475">
      <directory name="ADM 53-71168" size="494520718">
      <directory name="ADM 53-71516" size="504656298">
      <directory name="ADM 53-71517" size="860550465">
      <directory name="ADM 53-71518" size="858157510">
      <directory name="ADM 53-71519" size="863972627">
      <directory name="ADM 53-71520" size="890265423">
      <directory name="ADM 53-71521" size="870181002">
      <directory name="ADM 53-71522" size="859972335">
      <directory name="ADM 53-71523" size="869080095">
      <directory name="ADM 53-71524" size="848828535">
      <directory name="ADM 53-71525" size="873668167">
      <directory name="ADM 53-71526" size="874570389">
      <directory name="ADM 53-71527" size="4553002654">
      <directory name="ADM 53-71528" size="404474167">
      <directory name="ADM 53-72182" size="4419858742">
      <directory name="ADM 53-72183" size="1352564945">
      <directory name="ADM 53-72184" size="4381585027">
      <directory name="ADM 53-72185" size="1086342762">
      <directory name="ADM 53-72240" size="1054992636">
      <directory name="ADM 53-72241" size="1052628695">
      <directory name="ADM 53-72242" size="348037162">
      <directory name="ADM 53-72376" size="417960616">
      <directory name="ADM 53-72377" size="1105076576">
      <directory name="ADM 53-72547" size="1046723721">
      <directory name="ADM 53-72548" size="1070363655">
      <directory name="ADM 53-72752" size="1081390337">
      <directory name="ADM 53-72753" size="751245443">
      <directory name="ADM 53-73185" size="1008792810">
      <directory name="ADM 53-73186" size="1025148396">
      <directory name="ADM 53-73187" size="996158011">
      <directory name="ADM 53-73188" size="836246916">
      <directory name="ADM 53-73542" size="67615793">
      <directory name="ADM 53-73543" size="65738434">
      <directory name="ADM 53-73544" size="66499085">
      <directory name="ADM 53-73545" size="67787423">
      <directory name="ADM 53-73546" size="71725768">
      <directory name="ADM 53-73547" size="71818022">
      <directory name="ADM 53-73548" size="17738390">
      <directory name="ADM 53-73549" size="19186096">
      <directory name="ADM 53-73550" size="17635098">
      <directory name="ADM 53-73551" size="17443815">
      <directory name="ADM 53-73552" size="17561423">
      <directory name="ADM 53-73553" size="74423220">
      <directory name="ADM 53-73554" size="74863096">
      <directory name="ADM 53-73555" size="70718946">
      <directory name="ADM 53-73556" size="77114329">
      <directory name="ADM 53-73557" size="74586207">
      <directory name="ADM 53-73558" size="74861434">
      <directory name="ADM 53-73559" size="75369459">
      <directory name="ADM 53-73560" size="74560438">
      <directory name="ADM 53-73561" size="74556589">
      <directory name="ADM 53-73562" size="18530895">
      <directory name="ADM 53-73563" size="18783967">
      <directory name="ADM 53-73564" size="16853426">
      <directory name="ADM 53-73565" size="16663930">
      <directory name="ADM 53-73566" size="17581767">
      <directory name="ADM 53-73567" size="15763245">
      <directory name="ADM 53-73568" size="18896561">
      <directory name="ADM 53-73569" size="18898486">
      <directory name="ADM 53-73570" size="19417379">
      <directory name="ADM 53-73571" size="17751564">
      <directory name="ADM 53-73572" size="17815391">
      <directory name="ADM 53-73573" size="17536278">
      <directory name="ADM 53-73574" size="17733508">
      <directory name="ADM 53-73575" size="18505537">
      <directory name="ADM 53-73576" size="17321192">
      <directory name="ADM 53-73577" size="18184150">
      <directory name="ADM 53-73844" size="1069308153">
      <directory name="ADM 53-73845" size="810149690">
      <directory name="ADM 53-73846" size="1038696611">
      <directory name="ADM 53-73847" size="1046061192">
      <directory name="ADM 53-73934" size="1061587192">
      <directory name="ADM 53-73935" size="855071081">
      <directory name="ADM 53-74049" size="1084044834">
      <directory name="ADM 53-74050" size="1071471717">
      <directory name="ADM 53-74051" size="379482315">
      <directory name="ADM 53-74052" size="1075891341">
      <directory name="ADM 53-74087" size="1037843787">
      <directory name="ADM 53-74088" size="1058193171">
      <directory name="ADM 53-74430" size="71330946">
      <directory name="ADM 53-74431" size="66922744">
      <directory name="ADM 53-74432" size="73088215">
      <directory name="ADM 53-74433" size="126687479">
      <directory name="ADM 53-74434" size="61562634">
      <directory name="ADM 53-74435" size="127030494">
      <directory name="ADM 53-74436" size="126891352">
      <directory name="ADM 53-74437" size="128016330">
      <directory name="ADM 53-74438" size="115560083">
      <directory name="ADM 53-74439" size="125078340">
      <directory name="ADM 53-74440" size="124547296">
      <directory name="ADM 53-74441" size="128175070">
      <directory name="ADM 53-74442" size="125736407">
      <directory name="ADM 53-74443" size="125910160">
      <directory name="ADM 53-74444" size="126937357">
      <directory name="ADM 53-74445" size="125216032">
      <directory name="ADM 53-74446" size="73521385">
      <directory name="ADM 53-74447" size="70275737">
      <directory name="ADM 53-74448" size="118307079">
      <directory name="ADM 53-74449" size="121194372">
      <directory name="ADM 53-74450" size="120147733">
      <directory name="ADM 53-74451" size="119080879">
      <directory name="ADM 53-74526" size="1095004381">
      <directory name="ADM 53-74527" size="1089790069">
      <directory name="ADM 53-74528" size="1071067161">
      <directory name="ADM 53-74707" size="1080974010">
      <directory name="ADM 53-74708" size="1048224260">
      <directory name="ADM 53-74709" size="504713502">
      <directory name="ADM 53-74779" size="129134751">
      <directory name="ADM 53-74780" size="128599402">
      <directory name="ADM 53-74781" size="72804398">
      <directory name="ADM 53-74782" size="219948709">
      <directory name="ADM 53-74783" size="1061559618">
      <directory name="ADM 53-75689" size="1069538869">
      <directory name="ADM 53-75690" size="1052339149">
      <directory name="ADM 53-76203" size="1006907317">
      <directory name="ADM 53-76204" size="1227664768">
      <directory name="ADM 53-76205" size="1138010508">
      <directory name="ADM 53-76427" size="924582729">
      <directory name="ADM 53-76428" size="613138566">
      <directory name="ADM 53-76506" size="516852592">
      <directory name="ADM 53-76507" size="631853800">
      <directory name="ADM 53-76508" size="620115703">
      <directory name="ADM 53-76850" size="635320781">
      <directory name="ADM 53-76851" size="602555208">
      <directory name="ADM 53-76852" size="636749585">
      <directory name="ADM 53-77065" size="931689225">
      <directory name="ADM 53-77066" size="257750772">
      <directory name="ADM 53-77067" size="955579866">
      <directory name="ADM 53-77222" size="616810391">
      <directory name="ADM 53-77223" size="437613238">
      <directory name="ADM 53-77224" size="580702564">
      <directory name="ADM 53-77225" size="949052446">
      <directory name="ADM 53-77618" size="127782255">
      <directory name="ADM 53-77619" size="126321860">
      <directory name="ADM 53-77620" size="128722978">
      <directory name="ADM 53-77621" size="128558675">
      <directory name="ADM 53-77622" size="125829941">
      <directory name="ADM 53-77623" size="118900720">
      <directory name="ADM 53-77624" size="127456263">
      <directory name="ADM 53-77625" size="127018547">
      <directory name="ADM 53-77626" size="128372309">
      <directory name="ADM 53-77627" size="126347190">
      <directory name="ADM 53-77628" size="177684216">
      <directory name="ADM 53-77629" size="907461168">
      <directory name="ADM 53-77637" size="183423092">
      <directory name="ADM 53-77638" size="155156531">
      <directory name="ADM 53-78068" size="75723654">
      <directory name="ADM 53-78069" size="73648859">
      <directory name="ADM 53-78070" size="73854464">
      <directory name="ADM 53-78071" size="73055057">
      <directory name="ADM 53-78072" size="73441212">
      <directory name="ADM 53-78073" size="73203953">
      <directory name="ADM 53-78074" size="73337858">
      <directory name="ADM 53-78075" size="181233043">
      <directory name="ADM 53-78076" size="178288060">
      <directory name="ADM 53-78077" size="176068818">
      <directory name="ADM 53-78078" size="125905433">
      <directory name="ADM 53-78079" size="125589500">
      <directory name="ADM 53-78080" size="127924525">
      <directory name="ADM 53-78081" size="128191249">
      <directory name="ADM 53-78082" size="127714832">
      <directory name="ADM 53-78083" size="128090191">
      <directory name="ADM 53-78084" size="128811519">
      <directory name="ADM 53-78085" size="129576639">
      <directory name="ADM 53-78588" size="487394514">
      <directory name="ADM 53-78589" size="611077622">
      <directory name="ADM 53-78590" size="617782905">
      <directory name="ADM 53-78591" size="64816857">
      <directory name="ADM 53-78891" size="125264857">
      <directory name="ADM 53-78892" size="127829439">
      <directory name="ADM 53-78893" size="75927127">
      <directory name="ADM 53-87411" size="4384923833">
      <directory name="ADM 53-87412" size="668465156">
      <directory name="ADM 53-87413" size="684109212">
      <directory name="ADM 53-87622" size="664998923">
      <directory name="ADM 53-87623" size="692016888">
      <directory name="ADM 53-87624" size="670173799">
      <directory name="ADM 53-87625" size="689310048">
    <directory name="AFRICA" size="2570473809">
      <directory name="ANGOLA" size="4096"></directory>
      <directory name="EAST AFRICA" size="34423104">
        <directory name="KENYA" size="7464154">
        <directory name="TANZANIA" size="19945574">
          <directory name="ZANZIBAR" size="15428710">
            <directory name="1913" size="15424614">
        <directory name="UGANDA" size="7009280">
      <directory name="GAMBIA" size="4096"></directory>
      <directory name="Ghana" size="4096"></directory>
      <directory name="LUANDA" size="8192">
        <directory name="Lourenço Marques" size="4096"></directory>
      <directory name="MADAGSCAR" size="18918400">
      <directory name="MALAWI" size="47940847">
        <directory name="CHICHIRI_BLANTYRE" size="4096"></directory>
        <directory name="ZOMBA" size="47755951">
      <directory name="MOZAMBIQUE" size="4096"></directory>
      <directory name="NIGERIA" size="209200989">
        <directory name="KIPO HILL MISSION_BENIN RIVER_WARRI_OLD CALABAR" size="191679007">
          <directory name="VARIOUS OLD" size="191674911">
            <directory name="AKASSA" size="4096"></directory>
            <directory name="BENIN RIVER" size="20624572">
            <directory name="KIPO HILL MISSION" size="35449395">
            <directory name="OLD CALABAR" size="112662799">
              <directory name="1896" size="5963831">
              <directory name="1897" size="4096"></directory>
              <directory name="1898 F-D" size="21290236">
              <directory name="1899" size="27518368">
              <directory name="1900" size="26718140">
              <directory name="1901" size="16076623">
              <directory name="1902" size="5897482">
              <directory name="1903" size="4565876">
              <directory name="1904" size="4624051">
            <directory name="WARRI" size="22929953">
        <directory name="LAGOS" size="3546400">
        <directory name="ZUNGERU &amp; LOJOKA" size="6206047">
          <directory name="LOJOKA" size="454710">
          <directory name="ZUNGERU" size="4563215">
      <directory name="OLD BELGIAN AFRICAN DARE INVENTORY" size="777621049">
        <directory name="IDCC_1" size="270696751">
          <directory name="bdi" size="10798325">
            <directory name="c" size="4368524">
            <directory name="d" size="1821825">
            <directory name="r" size="1844852">
            <directory name="s" size="2458927">
          <directory name="ben" size="17469705">
            <directory name="c" size="1816550">
            <directory name="h" size="7015967">
            <directory name="r" size="8325114">
          <directory name="bkf" size="40239069">
            <directory name="c" size="26422443">
            <directory name="d" size="904519">
            <directory name="h" size="5489193">
            <directory name="r" size="2683898">
            <directory name="s" size="4425520">
          <directory name="bot" size="15661673">
            <directory name="c" size="1652205">
            <directory name="d" size="8878366">
            <directory name="r" size="3104493">
            <directory name="s" size="1726507">
          <directory name="caf" size="23999732">
            <directory name="d" size="869793">
            <directory name="h" size="6168563">
            <directory name="r" size="4665799">
            <directory name="s" size="11965547">
          <directory name="chd" size="18274886">
            <directory name="c" size="3403709">
            <directory name="d" size="912371">
            <directory name="r" size="875846">
            <directory name="s" size="12773590">
          <directory name="cmr" size="23964157">
            <directory name="c" size="7449391">
            <directory name="r" size="4544444">
            <directory name="s" size="11625813">
          <directory name="coi" size="7774691">
            <directory name="a" size="1665288">
            <directory name="c" size="2484054">
            <directory name="d" size="3347907">
          <directory name="cvi" size="20306369">
            <directory name="c" size="7359046">
            <directory name="d" size="2645609">
            <directory name="r" size="3695749">
            <directory name="s" size="6328523">
          <directory name="dji" size="18931703">
            <directory name="d" size="3500715">
            <directory name="s" size="15155167">
          <directory name="eri" size="7020151">
            <directory name="r" size="917299">
            <directory name="s" size="5815701">
          <directory name="eth" size="18355222">
            <directory name="c" size="6105987">
            <directory name="s" size="11937270">
          <directory name="gam" size="9183261">
            <directory name="c" size="1809431">
            <directory name="d" size="1718787">
            <directory name="h" size="1687780">
            <directory name="r" size="904963">
            <directory name="s" size="2780961">
          <directory name="gha" size="14476155">
            <directory name="c" size="1715681">
            <directory name="r" size="919165">
            <directory name="s" size="11530909">
          <directory name="ivc" size="24237556">
            <directory name="r" size="920710">
            <directory name="s" size="22975352">
        <directory name="Idcc_2" size="506920202">
          <directory name="Data" size="2288811">
          <directory name="mag" size="53283754">
            <directory name="c" size="15532248">
            <directory name="d" size="8150590">
            <directory name="r" size="6656039">
            <directory name="s" size="22644616">
          <directory name="mar" size="33126564">
            <directory name="c" size="12753029">
            <directory name="d" size="1839484">
            <directory name="r" size="2773727">
            <directory name="s" size="15496779">
          <directory name="mau" size="34026146">
            <directory name="c" size="2697135">
            <directory name="d" size="2780057">
            <directory name="h" size="7910967">
            <directory name="r" size="4466532">
            <directory name="s" size="15896873">
          <directory name="mli" size="67732877">
            <directory name="a" size="2499624">
            <directory name="c" size="8081759">
            <directory name="D" size="899207">
            <directory name="h" size="6346190">
            <directory name="r" size="6270039">
            <directory name="s" size="43323913">
          <directory name="mlw" size="4608168">
            <directory name="c" size="1713536">
            <directory name="r" size="964540">
            <directory name="s" size="1633157">
          <directory name="mor" size="12022109">
            <directory name="d" size="873760">
            <directory name="s" size="10863871">
          <directory name="ner" size="47671067">
            <directory name="c" size="936226">
            <directory name="d" size="6881944">
            <directory name="h" size="9316720">
            <directory name="r" size="5387661">
            <directory name="s" size="24858001">
          <directory name="nig" size="13143040">
            <directory name="d" size="4188808">
            <directory name="r" size="867741">
            <directory name="s" size="7776332">
          <directory name="prc" size="49144345">
            <directory name="c" size="7485975">
            <directory name="d" size="915274">
            <directory name="r" size="4611920">
            <directory name="s" size="35791042">
          <directory name="rwa" size="21003032">
            <directory name="c" size="6232473">
            <directory name="d" size="5316858">
            <directory name="h" size="3716210">
            <directory name="r" size="1875272">
            <directory name="s" size="3539072">
          <directory name="sen" size="48488565">
            <directory name="c" size="5103771">
            <directory name="d" size="1623048">
            <directory name="h" size="8575171">
            <directory name="r" size="7052975">
            <directory name="s" size="25825271">
          <directory name="sey" size="23531462">
            <directory name="c" size="1684457">
            <directory name="d" size="13395784">
            <directory name="r" size="2787751">
            <directory name="s" size="5415280">
          <directory name="sil" size="33295240">
            <directory name="c" size="9643800">
            <directory name="d" size="1825456">
            <directory name="r" size="2777312">
            <directory name="s" size="18763172">
          <directory name="stp" size="15019480">
            <directory name="c" size="5088635">
            <directory name="d" size="6047185">
            <directory name="r" size="1894746">
            <directory name="s" size="1730788">
          <directory name="sud" size="14783537">
            <directory name="c" size="7117164">
            <directory name="d" size="957255">
            <directory name="s" size="6375014">
          <directory name="swa" size="14989820">
            <directory name="c" size="5950658">
            <directory name="r" size="6314832">
            <directory name="s" size="2442897">
          <directory name="tog" size="18758089">
            <directory name="c" size="873858">
            <directory name="s" size="17576535">
      <directory name="SENEGAL" size="198656">
      <directory name="SIERRA LEONE" size="13559449">
      <directory name="SOUTH AFRICA" size="1468139417">
        <directory name="CAPE - CAPETOWN" size="1074176">
        <directory name="CAPE TOWN HARBOUR MASTER" size="615802">
          <directory name="Harbour Master Record" size="611706">
        <directory name="KIMBERLEY" size="40590">
        <directory name="NATAL" size="1442681128">
          <directory name="Natal Witness" size="1442677032">
            <directory name="1850-53" size="193522582">
            <directory name="1870" size="63182679">
            <directory name="1871" size="84159152">
            <directory name="1872" size="85881549">
            <directory name="1873" size="95126922">
            <directory name="1874" size="70417328">
            <directory name="1875" size="70194651">
            <directory name="1876" size="55012899">
            <directory name="1877" size="105873803">
            <directory name="1878" size="113574155">
            <directory name="1879" size="43460161">
            <directory name="1880" size="25096910">
            <directory name="1881" size="4751571">
            <directory name="1882" size="36132305">
            <directory name="1883" size="59698662">
            <directory name="1884" size="39325901">
            <directory name="1886" size="41169295">
            <directory name="1887" size="30142013">
            <directory name="1888" size="83927504">
              <directory name="1887" size="45849781">
            <directory name="1889" size="52003542">
            <directory name="1890" size="22308475">
            <directory name="1891" size="20062981">
            <directory name="1892" size="3229296">
            <directory name="1893" size="27465263">
            <directory name="1895" size="7292740">
            <directory name="1897" size="4673165">
            <directory name="1899" size="4987432">
      <directory name="UGANDA" size="20346">
    <directory name="Catherine_Ross_DWR" size="4583136409">
      <directory name="1900A" size="404922696">
      <directory name="1901A" size="410376737">
      <directory name="1902A" size="413150686">
      <directory name="1903A" size="434399763">
      <directory name="1904A" size="429984047">
      <directory name="1905A" size="425675286">
      <directory name="1906A" size="418666197">
      <directory name="1907A" size="405152900">
      <directory name="1908A" size="437387883">
      <directory name="1909A" size="408689243">
      <directory name="1910A" size="394726875">
    <directory name="Clive_Transfer" size="972314424427">
      <directory name="2017_01_Met_Office_Image_Delivery" size="8445850744">
        <directory name="Batch_4_2016_11_NMA" size="7265051669">
          <directory name="MF911_25348_Port Adelaide" size="20366236">
          <directory name="MF911_27674_Taranaki" size="12752606">
          <directory name="MF911_27728_Mahia" size="12471738">
          <directory name="MF911_27816_Tasmania" size="21251475">
          <directory name="MF911_27819_Cumberland" size="16545366">
          <directory name="MF911_28021_Otira" size="16765384">
          <directory name="MF911_28051_Port Wellington" size="16403016">
          <directory name="MF911_28085_Canonosa" size="21004309">
          <directory name="MF911_28173_Maimosa" size="16615030">
          <directory name="MF911_28249_Karamea" size="16311022">
          <directory name="MF911_28274_Matakana" size="16864894">
          <directory name="MF911_29949_Canonosa" size="16900202">
          <directory name="MF911_30311_Zealandic" size="12565304">
          <directory name="MF911_37224_Karamea" size="13185555">
          <directory name="MF911_39424_Port Darwin" size="16700674">
          <directory name="MF911_40057_Port Gisborne" size="12678081">
          <directory name="MF911_41432_Port Townville" size="12779531">
          <directory name="MF911_42032_Tongario" size="25029646">
          <directory name="MF911_42182_Port Darwin" size="17201594">
          <directory name="ML_10520a_Caprice" size="66246615">
          <directory name="ML_10549a_Hermione" size="83151346">
          <directory name="ML_10585a_Lutterworth" size="70513008">
          <directory name="ML_10710_Matatua" size="76239931">
          <directory name="ML_10721_Hermione" size="143032405">
          <directory name="ML_10751a_Lutterworth" size="67715053">
          <directory name="ML_10805_Matatua" size="77011848">
          <directory name="ML_10866ab_Loch Katrine" size="149225870">
          <directory name="ML_10889_Waimate" size="64399008">
          <directory name="ML_10895_Matatua" size="80771740">
          <directory name="ML_10970a_Alliance" size="66331324">
          <directory name="ML_11014a_Macquarie" size="74340941">
          <directory name="ML_11023_Verajean" size="118047039">
